http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#Rituximab	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	n4e7c89ebb7ac4eb99d8b1507b36ffa63b96
n4e7c89ebb7ac4eb99d8b1507b36ffa63b213	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#Etat
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#agriculteur	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#NamedIndividual
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#tailleSigneClinique	http://www.w3.org/2000/01/rdf-schema#domain	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#SigneClinique
n4e7c89ebb7ac4eb99d8b1507b36ffa63b522	http://www.w3.org/2003/11/swrl#argument2	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#nb
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#TP53	http://www.w3.org/2000/01/rdf-schema#range	http://www.w3.org/2001/XMLSchema#string
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#patient3	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#aPourMaladie	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#LLC
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#Ofatumumab	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#NamedIndividual
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#CGH	http://www.w3.org/2000/01/rdf-schema#comment	L'hybridation génomique comparative ( CGH micro-arrays) peuvent être employées
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#patient11	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#NamedIndividual
n4e7c89ebb7ac4eb99d8b1507b36ffa63b193	http://www.w3.org/1999/02/22-rdf-syntax-ns#rest	http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
n4e7c89ebb7ac4eb99d8b1507b36ffa63b612	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2003/11/swrl#Imp
n4e7c89ebb7ac4eb99d8b1507b36ffa63b583	http://www.w3.org/1999/02/22-rdf-syntax-ns#rest	n4e7c89ebb7ac4eb99d8b1507b36ffa63b584
n4e7c89ebb7ac4eb99d8b1507b36ffa63b314	http://www.w3.org/2003/11/swrl#argument2	M
n4e7c89ebb7ac4eb99d8b1507b36ffa63b491	http://www.w3.org/2003/11/swrl#argument1	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#p2
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#dateAdenopathie2a	http://www.w3.org/2006/time#inXSDDate	2016-01-12
n4e7c89ebb7ac4eb99d8b1507b36ffa63b459	http://www.w3.org/1999/02/22-rdf-syntax-ns#rest	n4e7c89ebb7ac4eb99d8b1507b36ffa63b460
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#LigneTraitement	http://www.w3.org/2000/01/rdf-schema#range	http://www.w3.org/2001/XMLSchema#integer
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#StatutIGHV	http://www.w3.org/2000/01/rdf-schema#subClassOf	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#StatutCytogenetique
n4e7c89ebb7ac4eb99d8b1507b36ffa63b36	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#Class
n4e7c89ebb7ac4eb99d8b1507b36ffa63b307	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	n4e7c89ebb7ac4eb99d8b1507b36ffa63b303
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#pLymphoP2h	http://www.w3.org/2006/time#hasTime	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#dateNFSp2h
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#aOrigine	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#TransitiveProperty
n4e7c89ebb7ac4eb99d8b1507b36ffa63b464	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	n4e7c89ebb7ac4eb99d8b1507b36ffa63b456
n4e7c89ebb7ac4eb99d8b1507b36ffa63b274	http://www.w3.org/2003/11/swrl#argument1	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#s
n4e7c89ebb7ac4eb99d8b1507b36ffa63b226	http://www.w3.org/2002/07/owl#members	n4e7c89ebb7ac4eb99d8b1507b36ffa63b227
n4e7c89ebb7ac4eb99d8b1507b36ffa63b291	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2003/11/swrl#IndividualPropertyAtom
n4e7c89ebb7ac4eb99d8b1507b36ffa63b433	http://www.w3.org/2003/11/swrl#argument1	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#p
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#dateNFSp2s	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2006/time#Instant
n4e7c89ebb7ac4eb99d8b1507b36ffa63b349	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2003/11/swrl#ClassAtom
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#trait1	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2003/11/swrl#Variable
n4e7c89ebb7ac4eb99d8b1507b36ffa63b469	http://www.w3.org/2003/11/swrl#body	n4e7c89ebb7ac4eb99d8b1507b36ffa63b477
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#statutPatient	http://www.w3.org/2000/01/rdf-schema#range	http://www.w3.org/2001/XMLSchema#string
n4e7c89ebb7ac4eb99d8b1507b36ffa63b421	http://www.w3.org/2003/11/swrl#argument1	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#p
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#pLymphoP2k	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#NamedIndividual
n4e7c89ebb7ac4eb99d8b1507b36ffa63b400	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2003/11/swrl#IndividualPropertyAtom
n4e7c89ebb7ac4eb99d8b1507b36ffa63b524	http://www.w3.org/2003/11/swrl#propertyPredicate	http://www.w3.org/2006/time#after
n4e7c89ebb7ac4eb99d8b1507b36ffa63b304	http://www.w3.org/2003/11/swrl#argument2	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#fp
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#Monotherapie	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#Class
n4e7c89ebb7ac4eb99d8b1507b36ffa63b106	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#Ofatumumab
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#patient2	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#aPourPrelevement	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#pLymphoP2b
n4e7c89ebb7ac4eb99d8b1507b36ffa63b454	http://www.w3.org/2003/11/swrl#propertyPredicate	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#aPourObservation
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#POT1	http://www.w3.org/2000/01/rdf-schema#range	http://www.w3.org/2001/XMLSchema#string
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#AnticorpsMonoclonaux	http://www.w3.org/2000/01/rdf-schema#subClassOf	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#Monotherapie
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#intervalP1iii	http://www.w3.org/2006/time#hasBeginning	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#dateStadeP1iii
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#patient2	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#aPourPrelevement	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#pLymphoP2g
n4e7c89ebb7ac4eb99d8b1507b36ffa63b388	http://www.w3.org/2003/11/swrl#argument2	POS
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#adenopathie2	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#AdenopathieSuperficielle
n4e7c89ebb7ac4eb99d8b1507b36ffa63b175	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2000/01/rdf-schema#Datatype
n4e7c89ebb7ac4eb99d8b1507b36ffa63b337	http://www.w3.org/2003/11/swrl#argument2	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#fp
n4e7c89ebb7ac4eb99d8b1507b36ffa63b82	http://www.w3.org/2002/07/owl#oneOf	n4e7c89ebb7ac4eb99d8b1507b36ffa63b83
n4e7c89ebb7ac4eb99d8b1507b36ffa63b53	http://www.w3.org/2002/07/owl#someValuesFrom	n4e7c89ebb7ac4eb99d8b1507b36ffa63b54
n4e7c89ebb7ac4eb99d8b1507b36ffa63b146	http://www.w3.org/2000/01/rdf-schema#subClassOf	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#InhibiteurProteineKinase
n4e7c89ebb7ac4eb99d8b1507b36ffa63b112	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#Rituximab
n4e7c89ebb7ac4eb99d8b1507b36ffa63b40	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#Class
n4e7c89ebb7ac4eb99d8b1507b36ffa63b354	http://www.w3.org/2003/11/swrl#argument1	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#p
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#Obesite	http://www.w3.org/2000/01/rdf-schema#comment	Certaines études ont démontré que l’embonpoint et l’obésité peuvent faire augmenter votre risque de LLC.  L'augmentation du risque de la leucémie chez les obèses peut aussi être du à des troubles de la fonction immunitaire et une inflammation chronique chez ces patients. L'obésité  est généralement définie par l'indice de masse corporelle (IMC), qui est calculé en divisant le poids d'une personne en kilogrammes par le carré de sa taille en mètres. Un IMC supérieur à 30 est considéré comme obèse.
n4e7c89ebb7ac4eb99d8b1507b36ffa63b457	http://www.w3.org/2003/11/swrl#argument2	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#t2
n4e7c89ebb7ac4eb99d8b1507b36ffa63b612	http://www.w3.org/2003/11/swrl#body	n4e7c89ebb7ac4eb99d8b1507b36ffa63b617
n4e7c89ebb7ac4eb99d8b1507b36ffa63b199	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#AdenopathieProfonde
n4e7c89ebb7ac4eb99d8b1507b36ffa63b203	http://www.w3.org/1999/02/22-rdf-syntax-ns#rest	n4e7c89ebb7ac4eb99d8b1507b36ffa63b204
n4e7c89ebb7ac4eb99d8b1507b36ffa63b302	http://www.w3.org/2003/11/swrl#argument2	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#LLC
n4e7c89ebb7ac4eb99d8b1507b36ffa63b258	http://www.w3.org/1999/02/22-rdf-syntax-ns#rest	n4e7c89ebb7ac4eb99d8b1507b36ffa63b259
n4e7c89ebb7ac4eb99d8b1507b36ffa63b103	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#Class
n4e7c89ebb7ac4eb99d8b1507b36ffa63b326	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2003/11/swrl#IndividualPropertyAtom
n4e7c89ebb7ac4eb99d8b1507b36ffa63b375	http://www.w3.org/2003/11/swrl#propertyPredicate	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#aPourFacteurPronostic
n4e7c89ebb7ac4eb99d8b1507b36ffa63b151	http://www.w3.org/1999/02/22-rdf-syntax-ns#rest	http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
n4e7c89ebb7ac4eb99d8b1507b36ffa63b415	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	n4e7c89ebb7ac4eb99d8b1507b36ffa63b411
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#stadePatient	http://www.w3.org/2000/01/rdf-schema#domain	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#Stade
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#dedoublementLymphocytaireValeurLymphocyte	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#DatatypeProperty
n4e7c89ebb7ac4eb99d8b1507b36ffa63b568	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	n4e7c89ebb7ac4eb99d8b1507b36ffa63b554
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#pLymphoP2a	http://www.w3.org/2006/time#hasTime	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#dateNFSp2a
n4e7c89ebb7ac4eb99d8b1507b36ffa63b564	http://www.w3.org/2003/11/swrl#arguments	n4e7c89ebb7ac4eb99d8b1507b36ffa63b598
n4e7c89ebb7ac4eb99d8b1507b36ffa63b407	http://www.w3.org/1999/02/22-rdf-syntax-ns#rest	http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#dateAdenopathie2b	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#NamedIndividual
n4e7c89ebb7ac4eb99d8b1507b36ffa63b246	http://www.w3.org/2002/07/owl#members	n4e7c89ebb7ac4eb99d8b1507b36ffa63b247
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#dateNFSp2d	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2006/time#Instant
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#AgentAlkylant	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#Class
n4e7c89ebb7ac4eb99d8b1507b36ffa63b348	http://www.w3.org/2003/11/swrl#argument2	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#fp
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#POT1	http://www.w3.org/2000/01/rdf-schema#domain	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#UPNPatient
n4e7c89ebb7ac4eb99d8b1507b36ffa63b33	http://www.w3.org/2002/07/owl#onDatatype	http://www.w3.org/2001/XMLSchema#float
n4e7c89ebb7ac4eb99d8b1507b36ffa63b563	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2003/11/swrl#BuiltinAtom
n4e7c89ebb7ac4eb99d8b1507b36ffa63b403	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	n4e7c89ebb7ac4eb99d8b1507b36ffa63b399
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#patient1	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#aPourPrelevement	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#prelevementNFS2
n4e7c89ebb7ac4eb99d8b1507b36ffa63b361	http://www.w3.org/2003/11/swrl#propertyPredicate	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#aPourMaladie
n4e7c89ebb7ac4eb99d8b1507b36ffa63b557	http://www.w3.org/2003/11/swrl#arguments	n4e7c89ebb7ac4eb99d8b1507b36ffa63b581
n4e7c89ebb7ac4eb99d8b1507b36ffa63b568	http://www.w3.org/1999/02/22-rdf-syntax-ns#rest	n4e7c89ebb7ac4eb99d8b1507b36ffa63b569
n4e7c89ebb7ac4eb99d8b1507b36ffa63b493	http://www.w3.org/1999/02/22-rdf-syntax-ns#rest	n4e7c89ebb7ac4eb99d8b1507b36ffa63b494
n4e7c89ebb7ac4eb99d8b1507b36ffa63b451	http://www.w3.org/2003/11/swrl#argument2	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#LLC
n4e7c89ebb7ac4eb99d8b1507b36ffa63b227	http://www.w3.org/1999/02/22-rdf-syntax-ns#rest	n4e7c89ebb7ac4eb99d8b1507b36ffa63b228
n4e7c89ebb7ac4eb99d8b1507b36ffa63b494	http://www.w3.org/1999/02/22-rdf-syntax-ns#rest	n4e7c89ebb7ac4eb99d8b1507b36ffa63b495
n4e7c89ebb7ac4eb99d8b1507b36ffa63b358	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2003/11/swrl#BuiltinAtom
n4e7c89ebb7ac4eb99d8b1507b36ffa63b210	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#FISH
n4e7c89ebb7ac4eb99d8b1507b36ffa63b14	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#Fludarabine
n4e7c89ebb7ac4eb99d8b1507b36ffa63b634	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	n4e7c89ebb7ac4eb99d8b1507b36ffa63b628
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#Chlorambucil	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#Traitement
n4e7c89ebb7ac4eb99d8b1507b36ffa63b118	http://www.w3.org/2002/07/owl#oneOf	n4e7c89ebb7ac4eb99d8b1507b36ffa63b119
n4e7c89ebb7ac4eb99d8b1507b36ffa63b43	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#Idelalisib
n4e7c89ebb7ac4eb99d8b1507b36ffa63b567	http://www.w3.org/1999/02/22-rdf-syntax-ns#rest	n4e7c89ebb7ac4eb99d8b1507b36ffa63b568
n4e7c89ebb7ac4eb99d8b1507b36ffa63b126	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#Class
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#fPp14	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#NamedIndividual
n4e7c89ebb7ac4eb99d8b1507b36ffa63b613	http://www.w3.org/2003/11/swrl#classPredicate	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#UPNPatient
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#nombreDeMois	http://www.w3.org/2000/01/rdf-schema#range	http://www.w3.org/2001/XMLSchema#integer
n4e7c89ebb7ac4eb99d8b1507b36ffa63b501	http://swrl.stanford.edu/ontologies/3.3/swrla.owl#isRuleEnabled	true
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#PathologieInfectieuseVirale	http://www.w3.org/2000/01/rdf-schema#subClassOf	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#MaladieInfectieuse
n4e7c89ebb7ac4eb99d8b1507b36ffa63b544	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	2
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#StatutChromosome	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#Class
n4e7c89ebb7ac4eb99d8b1507b36ffa63b454	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2003/11/swrl#IndividualPropertyAtom
n4e7c89ebb7ac4eb99d8b1507b36ffa63b452	http://www.w3.org/2003/11/swrl#propertyPredicate	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#aPourSigneClinique
n4e7c89ebb7ac4eb99d8b1507b36ffa63b125	http://www.w3.org/1999/02/22-rdf-syntax-ns#rest	http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
n4e7c89ebb7ac4eb99d8b1507b36ffa63b523	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2003/11/swrl#BuiltinAtom
n4e7c89ebb7ac4eb99d8b1507b36ffa63b172	http://www.w3.org/2001/XMLSchema#maxExclusive	10.0
n4e7c89ebb7ac4eb99d8b1507b36ffa63b190	http://www.w3.org/2002/07/owl#onProperty	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#plaquette
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#FCR	http://www.w3.org/2000/01/rdf-schema#comment	Administration par voie intraveineuse de 3 médicaments : le rituximab, le fludarabine et le cyclophosphamide  Appelé aussi RFC  Le FCR est considéré comme le traitement de première et de seconde ligne chez les patients en bon état général car des études ont récemment montré sa plus grande efficacité et sa relative bonne tolérance, en dehors de sa myélotoxicité (toxicité pour les cellules de la moelle osseuse). Les événements indésirables pouvant amener à un arrêt de traitement sont, principalement, hématologiques (neutropénie, thrombopénie) ; et une augmentation du risque d'infections.
n4e7c89ebb7ac4eb99d8b1507b36ffa63b46	http://www.w3.org/2002/07/owl#oneOf	n4e7c89ebb7ac4eb99d8b1507b36ffa63b47
n4e7c89ebb7ac4eb99d8b1507b36ffa63b124	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#Class
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#PlaquetteBasse	http://www.w3.org/2000/01/rdf-schema#subClassOf	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#SigneParaclinique
n4e7c89ebb7ac4eb99d8b1507b36ffa63b356	http://swrl.stanford.edu/ontologies/3.3/swrla.owl#isRuleEnabled	true
n4e7c89ebb7ac4eb99d8b1507b36ffa63b55	http://www.w3.org/2001/XMLSchema#maxExclusive	100000
n4e7c89ebb7ac4eb99d8b1507b36ffa63b130	http://www.w3.org/1999/02/22-rdf-syntax-ns#rest	n4e7c89ebb7ac4eb99d8b1507b36ffa63b131
n4e7c89ebb7ac4eb99d8b1507b36ffa63b74	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#Class
n4e7c89ebb7ac4eb99d8b1507b36ffa63b668	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2003/11/swrl#Imp
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#patient1	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#aPourSigneClinique	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#adenopathie2
n4e7c89ebb7ac4eb99d8b1507b36ffa63b410	http://www.w3.org/2003/11/swrl#propertyPredicate	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#chromosome17p
n4e7c89ebb7ac4eb99d8b1507b36ffa63b167	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#Venetoclax
n4e7c89ebb7ac4eb99d8b1507b36ffa63b676	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	n4e7c89ebb7ac4eb99d8b1507b36ffa63b670
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#CytometrieDeFlux	http://www.w3.org/2000/01/rdf-schema#subClassOf	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#TechniqueCytogenetique
n4e7c89ebb7ac4eb99d8b1507b36ffa63b563	http://www.w3.org/2003/11/swrl#builtin	http://www.w3.org/2003/11/swrlb#subtract
n4e7c89ebb7ac4eb99d8b1507b36ffa63b623	http://www.w3.org/2003/11/swrl#body	n4e7c89ebb7ac4eb99d8b1507b36ffa63b630
n4e7c89ebb7ac4eb99d8b1507b36ffa63b274	http://www.w3.org/2003/11/swrl#argument2	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#obs1
n4e7c89ebb7ac4eb99d8b1507b36ffa63b328	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	n4e7c89ebb7ac4eb99d8b1507b36ffa63b324
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#patient3	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#age	78
n4e7c89ebb7ac4eb99d8b1507b36ffa63b105	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#Obinutuzumab
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#Stade	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#Class
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#dateNFSp2q	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2006/time#Instant
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#pLymphoP2m	http://www.w3.org/2006/time#hasTime	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#dateNFSp2m
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#aPourComplication	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#ObjectProperty
n4e7c89ebb7ac4eb99d8b1507b36ffa63b647	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	n4e7c89ebb7ac4eb99d8b1507b36ffa63b641
n4e7c89ebb7ac4eb99d8b1507b36ffa63b308	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	n4e7c89ebb7ac4eb99d8b1507b36ffa63b304
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#aPourComplication	http://www.w3.org/2000/01/rdf-schema#domain	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#UPNPatient
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#StadeP1i	http://www.w3.org/2006/time#hasTime	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#intervalP1i
